"Path","Reason","Size"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1099"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","288"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1099"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","288"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1099"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","288"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1099"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","288"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro1_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro1_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro1_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro3_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro3_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro3_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro7_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro7_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1113"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_full_20260528\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro7_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.lsb.bits.bin.metadata.json","excluded","1239"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.lsb.bits.bin.sha256.txt","excluded","293"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.msb.bits.bin.metadata.json","excluded","1239"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.msb.bits.bin.sha256.txt","excluded","293"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.lsb.bits.bin.metadata.json","excluded","1243"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.lsb.bits.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.msb.bits.bin.metadata.json","excluded","1243"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.msb.bits.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.lsb.bits.bin.metadata.json","excluded","1243"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.lsb.bits.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.msb.bits.bin.metadata.json","excluded","1243"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.msb.bits.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.lsb.bits.bin.metadata.json","excluded","1242"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.lsb.bits.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.msb.bits.bin.metadata.json","excluded","1243"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.msb.bits.bin.sha256.txt","excluded","295"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.lsb.bits.bin.metadata.json","excluded","1257"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.lsb.bits.bin.sha256.txt","excluded","302"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.msb.bits.bin.metadata.json","excluded","1255"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.msb.bits.bin.sha256.txt","excluded","302"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.lsb.bits.bin.metadata.json","excluded","1257"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.lsb.bits.bin.sha256.txt","excluded","302"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.msb.bits.bin.metadata.json","excluded","1257"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.msb.bits.bin.sha256.txt","excluded","302"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.lsb.bits.bin.metadata.json","excluded","1257"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.lsb.bits.bin.sha256.txt","excluded","302"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.msb.bits.bin.metadata.json","excluded","1257"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.msb.bits.bin.sha256.txt","excluded","302"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.capture.log","excluded","10176"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.xadc_after.log","excluded","6000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.capture.log","excluded","10044"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.xadc_after.log","excluded","6216"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.capture.log","excluded","10044"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.xadc_after.log","excluded","6000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.capture.log","excluded","10260"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.xadc_after.log","excluded","6000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.capture.log","excluded","10100"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.xadc_after.log","excluded","6000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.capture.log","excluded","10316"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.xadc_after.log","excluded","6000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.capture.log","excluded","10316"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.xadc_after.log","excluded","6216"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1098"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_all640_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","289"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1102"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro0_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","291"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1102"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","291"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1102"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","291"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1116"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","298"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1116"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro2_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","298"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.payload.bin.metadata.json","excluded","1116"
"data\experiments\restart_reduced_xor_w10_direction_repeat02_minimal_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.payload.bin.sha256.txt","excluded","298"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.lsb.bits.bin.metadata.json","excluded","1229"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.lsb.bits.bin.sha256.txt","excluded","288"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.msb.bits.bin.metadata.json","excluded","1229"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.msb.bits.bin.sha256.txt","excluded","288"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.capture.log","excluded","9842"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.xadc_after.log","excluded","5778"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.payload.bin.metadata.json","excluded","1093"
"data\experiments\restart_reduced_xor_w10_except_data_ro0_smoke_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro0_1000x125_strict_20260526.payload.bin.sha256.txt","excluded","284"
"data\experiments\restart_reduced_xor_w10_line_map_20260528\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_line0_1000x125_strict_20260528_line_w10_map.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_line_map_20260528\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_line0_1000x125_strict_20260528_line_w10_map.lsb.bits.bin.metadata.json","excluded","1209"
"data\experiments\restart_reduced_xor_w10_line_map_20260528\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_line0_1000x125_strict_20260528_line_w10_map.lsb.bits.bin.sha256.txt","excluded","278"
"data\experiments\restart_reduced_xor_w10_line_map_20260528\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_line0_1000x125_strict_20260528_line_w10_map.msb.bits.bin","excluded","1000000"
